name,Latitude,Longitude
豊島千川一郵便局,35.73935,139.69393
豊島千川駅前郵便局,35.73776,139.68905
豊島千早郵便局,35.73187,139.69288
豊島南大塚郵便局,35.72901,139.73185
豊島南長崎六郵便局,35.73056,139.67866
豊島南長崎郵便局,35.72648,139.68430
豊島要町一郵便局,35.73373,139.69549
豊島長崎一郵便局,35.72848,139.69513
豊島長崎六郵便局,35.73406,139.68115
豊島長崎郵便局,35.73020,139.68574
豊島高松郵便局,35.73647,139.70168
豊島高田郵便局,35.71562,139.71183
豊田駅前郵便局,35.66001,139.38382
豪徳寺駅前郵便局,35.65524,139.64822
赤坂パークビル内郵便局,35.67223,139.73354
赤坂一ツ木通郵便局,35.67618,139.73585
赤坂七郵便局,35.67021,139.73221
赤坂通郵便局,35.67314,139.73863
赤塚三郵便局,35.77641,139.63751
赤羽二郵便局,35.78020,139.72634
赤羽北二郵便局,35.78481,139.70742
赤羽岩淵駅前郵便局,35.78320,139.72105
赤羽西二郵便局,35.77226,139.72152
赤羽西六郵便局,35.77485,139.70478
赤羽西四郵便局,35.77159,139.71405
赤羽駅前郵便局,35.77776,139.71775
足立ひとつや郵便局,35.78309,139.81095
足立一郵便局,35.76440,139.80412
足立三郵便局,35.76209,139.81090
足立中居郵便局,35.74929,139.79904
足立中川郵便局,35.76956,139.85273
足立仲町郵便局,35.74618,139.80165
足立伊興二郵便局,35.79373,139.78235
足立佐野郵便局,35.78648,139.84112
足立保木間四郵便局,35.79700,139.80368
足立保木間郵便局,35.78953,139.81023
足立入谷郵便局,35.80798,139.75683
足立六木郵便局,35.79607,139.83747
足立六町郵便局,35.78548,139.82140
足立古千谷郵便局,35.80591,139.77414
足立大川町郵便局,35.75562,139.79843
足立大谷田団地内郵便局,35.77848,139.84459
足立宮元町郵便局,35.74629,139.79476
足立宮城郵便局,35.75852,139.75699
足立島根郵便局,35.78231,139.79787
足立弘道郵便局,35.77034,139.81051
足立新田郵便局,35.77242,139.74163
足立旭町郵便局,35.74918,139.80901
足立本木一郵便局,35.76150,139.78794
足立本木郵便局,35.76473,139.78107
足立東伊興郵便局,35.80110,139.78668
足立東和二郵便局,35.76904,139.84301
足立東和郵便局,35.77256,139.84142
足立東綾瀬郵便局,35.76465,139.83390
足立柳原郵便局,35.74659,139.81284
足立栗原北郵便局,35.78492,139.78887
足立梅島郵便局,35.77628,139.80301
足立梅田郵便局,35.77003,139.79745
足立椿郵便局,35.78006,139.76051
足立江北四郵便局,35.77270,139.76935
足立江北郵便局,35.78287,139.76971
足立竹の塚郵便局,35.79445,139.79582
足立綾瀬郵便局,35.76862,139.82426
足立興野郵便局,35.76806,139.77454
足立舎人郵便局,35.81185,139.76650
足立花畑一郵便局,35.79909,139.81212
足立花畑五郵便局,35.80730,139.81014
足立花畑郵便局,35.79075,139.82746
足立西伊興郵便局,35.79034,139.77501
足立西保木間郵便局,35.80117,139.79435
足立西加平郵便局,35.77648,139.82156
足立西新井二郵便局,35.78517,139.77937
足立西新井本町郵便局,35.77570,139.77407
足立西新井栄町郵便局,35.77317,139.79062
足立西新井郵便局,35.77842,139.78071
足立西竹の塚郵便局,35.79574,139.78876
足立西綾瀬郵便局,35.76645,139.81543
足立西郵便局,35.77234,139.78087
足立谷中三郵便局,35.78131,139.83462
足立谷中郵便局,35.77692,139.83045
足立郵便局,35.74343,139.81146
足立関原郵便局,35.76775,139.78847
足立青井郵便局,35.77789,139.81384
足立鹿浜八郵便局,35.78811,139.76204
足立鹿浜郵便局,35.78355,139.75118
都道府県会館内郵便局,35.67907,139.73910
金町郵便局,35.76881,139.86956
銀座一郵便局,35.67261,139.77011
銀座七郵便局,35.66707,139.76527
銀座三郵便局,35.67024,139.76941
銀座並木通郵便局,35.67327,139.76499
銀座四郵便局,35.67107,139.76565
銀座西郵便局,35.66923,139.75895
銀座通郵便局,35.67335,139.76757
銀座郵便局,35.66510,139.76405
錦糸町駅前郵便局,35.69763,139.81420
阿佐谷北三郵便局,35.71182,139.62992
阿佐谷北六郵便局,35.71301,139.63892
阿佐谷駅前郵便局,35.70409,139.63615
雑司が谷郵便局,35.71987,139.71502
霞が関ビル内郵便局,35.67156,139.74724
霞ヶ関郵便局,35.67438,139.75193
青梅上町郵便局,35.79010,139.25436
青梅住江町郵便局,35.78866,139.25988
青梅勝沼郵便局,35.79005,139.26719
青梅新町郵便局,35.78959,139.30285
青梅末広郵便局,35.77880,139.30635
青梅河辺郵便局,35.78232,139.28586
青梅若草郵便局,35.78546,139.29550
青梅藤橋郵便局,35.80288,139.30358
青梅長淵郵便局,35.77957,139.27247
青梅霞台郵便局,35.78686,139.28483
青葉東簡易郵便局,35.76586,139.49720
飛鳥山前郵便局,35.75092,139.73697
駒込駅前郵便局,35.73603,139.74651
高井戸駅前郵便局,35.68261,139.61589
高円寺中央通郵便局,35.70234,139.65416
高円寺北三郵便局,35.70739,139.64574
高円寺南三郵便局,35.70265,139.64789
高円寺駅前郵便局,35.70719,139.65049
高田馬場二郵便局,35.71320,139.70735
高砂郵便局,35.75267,139.86563
高輪二郵便局,35.63718,139.73360
高輪台郵便局,35.63196,139.73138
鳥越神社前郵便局,35.70161,139.78507
鶴川団地内郵便局,35.59091,139.47016
鷺ノ宮駅前郵便局,35.72337,139.63930
麹町本通郵便局,35.68435,139.73332
麹町郵便局,35.69212,139.74035
麹町郵便局東京逓信病院内分室,35.69668,139.74260
麹町飯田橋通郵便局,35.69935,139.74932
麻布十番郵便局,35.65538,139.73527
ＩＢＭ箱崎ビル内郵便局,35.67935,139.78660
ＫＤＤＩビル内郵便局,35.68751,139.69486
ＫＤＤＩ大手町ビル内郵便局,35.68786,139.76420
ＮＴＴ日比谷ビル内郵便局,35.67110,139.75766
ＮＴＴ東日本研修センタ内郵便局,35.65224,139.58678
ＴＦＴ内郵便局,35.63091,139.78996
ＴＯＣビル内郵便局,35.62207,139.71924
あざみ野駅内郵便局,35.56875,139.55351
かしわ台駅前郵便局,35.46835,139.41322
かながわサイエンスパーク内郵便局,35.59491,139.62073
さがみ野駅前郵便局,35.47355,139.42760
たまプラーザ駅南口郵便局,35.57309,139.56013
オルトヨコハマ内郵便局,35.48726,139.65412
クイーンズスクエア横浜郵便局,35.45704,139.63451
シルクセンター内郵便局,35.44704,139.64498
テクノウェイブ１００ビル内郵便局,35.48107,139.64460
パークシティ新川崎内郵便局,35.54895,139.67413
七沢郵便局,35.44212,139.29851
三ツ境駅北口郵便局,35.46884,139.50199
三菱重工横浜ビル内郵便局,35.45627,139.62932
上溝郵便局,35.55685,139.35712
中央林間駅前郵便局,35.50731,139.44287
中津郵便局,35.51600,139.33462
仲町台駅前郵便局,35.53695,139.58998
保土ヶ谷郵便局,35.46087,139.59641
半原郵便局,35.54341,139.26898
南万騎が原駅前郵便局,35.45112,139.52546
南林間駅前郵便局,35.49642,139.44638
厚木上依知郵便局,35.51077,139.35674
厚木上荻野郵便局,35.49989,139.31370
厚木北郵便局,35.48986,139.33945
厚木宮の里簡易郵便局,35.47724,139.31278
厚木山際郵便局,35.49176,139.36557
厚木松枝町郵便局,35.44812,139.36364
厚木森の里郵便局,35.44554,139.30916
厚木毛利台郵便局,35.43993,139.33001
厚木緑ヶ丘郵便局,35.45320,139.34212
厚木鳶尾郵便局,35.49134,139.32681
国分郵便局,35.45689,139.39908
城山若葉台郵便局,35.59628,139.29346
城山郵便局,35.59446,139.30264
大口駅前郵便局,35.49300,139.64681
大和つきみ野郵便局,35.51144,139.45567
大和上草柳郵便局,35.47744,139.45417
大和中央一郵便局,35.46659,139.46091
大和南林間六郵便局,35.49086,139.43685
大和柳橋郵便局,35.45745,139.46479
大和桜ヶ丘郵便局,35.45042,139.46747
大和福田郵便局,35.43862,139.45879
大和郵便局,35.47923,139.45984
大塚本町郵便局,35.46723,139.42144
大沢郵便局,35.57844,139.33420
宮前郵便局,35.57553,139.57715
小鮎郵便局,35.46420,139.32140
尻手駅前郵便局,35.53070,139.68186
川崎ソリッドスクエア内郵便局,35.53542,139.69981
川崎ブレーメン通郵便局,35.56518,139.65226
川崎三田郵便局,35.61110,139.54393
川崎上丸子郵便局,35.58019,139.66470
川崎上作延郵便局,35.59952,139.59427
川崎上平間郵便局,35.56489,139.67245
川崎上新城郵便局,35.58928,139.63041
川崎下作延郵便局,35.59897,139.60865
川崎下沼部郵便局,35.57328,139.66845
川崎中央郵便局,35.53023,139.70553
川崎中有馬郵便局,35.57136,139.58055
川崎中野島北郵便局,35.63049,139.55262
川崎中野島郵便局,35.62580,139.54687
川崎久末郵便局,35.56548,139.61516
川崎京町郵便局,35.51976,139.69400
川崎北加瀬郵便局,35.55431,139.66084
川崎北見方郵便局,35.60033,139.63014
川崎北部市場内郵便局,35.59004,139.54900
川崎千代ヶ丘郵便局,35.61801,139.50704
川崎千年郵便局,35.58375,139.61965
川崎南加瀬郵便局,35.54264,139.66181
川崎南河原郵便局,35.53298,139.68945
川崎南町郵便局,35.52673,139.69997
川崎古市場郵便局,35.55214,139.68075
川崎向ヶ丘郵便局,35.59934,139.57459
川崎四谷上町郵便局,35.52548,139.73244
川崎土橋郵便局,35.58602,139.57751
川崎堰郵便局,35.61305,139.59440
川崎塚越郵便局,35.54506,139.68053
川崎大島郵便局,35.52232,139.71118
川崎大師海岸郵便局,35.53703,139.74061
川崎大師郵便局,35.53480,139.73117
川崎子母口郵便局,35.57399,139.63102
川崎宮内郵便局,35.58980,139.63986
川崎宮前平郵便局,35.58741,139.58495
川崎宿河原郵便局,35.61502,139.57895
川崎小倉郵便局,35.54003,139.66631
川崎小向西町郵便局,35.54745,139.68889
川崎小杉郵便局,35.58194,139.65173
川崎小田郵便局,35.51317,139.70250
川崎市役所通郵便局,35.53129,139.70119
川崎新丸子郵便局,35.57982,139.66091
川崎新城郵便局,35.58710,139.62950
川崎日進町ビル内郵便局,35.52648,139.69409
川崎旭町郵便局,35.53151,139.71758
川崎昭和郵便局,35.53134,139.73753
川崎有馬郵便局,35.57200,139.59534
川崎本町郵便局,35.53342,139.70439
川崎東大島郵便局,35.52365,139.71802
川崎東柿生郵便局,35.57907,139.51233
川崎栗平郵便局,35.60694,139.48080
川崎梶ヶ谷郵便局,35.58564,139.60554
川崎河原町郵便局,35.53884,139.69195
川崎浅田郵便局,35.50701,139.70056
川崎渡田向町郵便局,35.52050,139.70348
川崎渡田郵便局,35.51392,139.71475
川崎溝ノ口郵便局,35.60434,139.61324
川崎生田南郵便局,35.59941,139.52210
川崎田尻郵便局,35.56014,139.67295
川崎白山郵便局,35.59144,139.51102
川崎砂子郵便局,35.52903,139.69947
川崎苅宿郵便局,35.56222,139.66403
川崎藤崎郵便局,35.52989,139.72239
川崎諏訪郵便局,35.60619,139.62309
川崎野川郵便局,35.57325,139.61453
川崎長沢郵便局,35.60059,139.53945
川崎馬絹郵便局,35.58389,139.59737
川崎鹿島田郵便局,35.55195,139.67367
市ヶ尾駅前郵便局,35.55156,139.54321
座間ひばりが丘郵便局,35.48506,139.43210
座間中宿郵便局,35.48931,139.39086
座間立野台郵便局,35.48104,139.41100
座間緑ヶ丘郵便局,35.49101,139.40828
座間駅前郵便局,35.47862,139.40253
愛川田代郵便局,35.52714,139.28926
愛川郵便局,35.52714,139.32714
新横浜三郵便局,35.51254,139.61870
新横浜駅前郵便局,35.50943,139.61584
新田郵便局,35.53287,139.61131
,35.60197,139.50727
日吉駅内郵便局,35.55409,139.64712
横浜中央郵便局,35.46457,139.62268
春日台簡易郵便局,35.52396,139.33282
東神奈川駅前郵便局,35.47606,139.63459
横浜あざみ野郵便局,35.56819,139.54939
横浜しらとり台郵便局,35.53552,139.51711
横浜すみれが丘郵便局,35.56560,139.58105
横浜ガーデン山郵便局,35.48112,139.61334
横浜センター北駅前郵便局,35.55323,139.57784
横浜ビジネスパーク内郵便局,35.45403,139.59687
横浜ポートサイド内郵便局,35.46846,139.62962
横浜ランドマークタワー郵便局,35.45561,139.63126
横浜万騎が原郵便局,35.45810,139.53320
横浜三ッ境郵便局,35.46738,139.50278
横浜三ッ沢郵便局,35.47636,139.60896
横浜上星川郵便局,35.47030,139.57734
横浜上末吉郵便局,35.53048,139.66712
横浜上白根郵便局,35.49853,139.53092
横浜上菅田郵便局,35.48768,139.56743
横浜下田郵便局,35.55817,139.62750
横浜中央市場内郵便局,35.46724,139.63623
横浜中央郵便局,35.46457,139.62268
横浜中尾郵便局,35.46773,139.51600
横浜中山郵便局,35.51611,139.53560
横浜中郵便局,35.44028,139.62882
横浜久保町郵便局,35.44957,139.61084
横浜二俣川郵便局,35.46271,139.53110
横浜今井郵便局,35.44447,139.56459
横浜今宿南郵便局,35.47589,139.52047
横浜今宿郵便局,35.48228,139.53232
横浜仲通郵便局,35.50168,139.68736
横浜佃野郵便局,35.51454,139.67292
横浜住吉町郵便局,35.44527,139.63904
横浜保土ヶ谷三郵便局,35.44627,139.58074
横浜元宮郵便局,35.52231,139.68281
横浜入江郵便局,35.48793,139.64987
横浜六角橋北郵便局,35.49424,139.61765
横浜六角橋郵便局,35.48808,139.62668
横浜勝田郵便局,35.54209,139.59112
横浜北寺尾三郵便局,35.51737,139.66176
横浜北寺尾郵便局,35.51240,139.64287
横浜北山田郵便局,35.55963,139.59137
横浜北幸郵便局,35.46576,139.61518
横浜千丸台郵便局,35.49126,139.55260
横浜南太田郵便局,35.43866,139.61569
横浜南希望が丘郵便局,35.45462,139.51474
横浜南日吉郵便局,35.54803,139.63567
横浜南瀬谷一郵便局,35.45116,139.48646
横浜南綱島郵便局,35.54039,139.64190
横浜卸本町簡易郵便局,35.49864,139.48675
横浜反町郵便局,35.47618,139.62276
横浜吉野町郵便局,35.43617,139.62074
横浜和田郵便局,35.46562,139.58707
横浜大倉山郵便局,35.52091,139.63124
横浜大口郵便局,35.49375,139.64548
横浜大場郵便局,35.56903,139.53476
横浜大東郵便局,35.50265,139.69717
横浜大棚郵便局,35.54964,139.59324
横浜太尾南郵便局,35.51909,139.62343
横浜太田町郵便局,35.44660,139.63962
横浜奈良郵便局,35.56247,139.47585
横浜小机町郵便局,35.50836,139.59528
横浜小野郵便局,35.49672,139.68222
横浜小高郵便局,35.46093,139.54972
横浜山内郵便局,35.56041,139.56017
横浜岩井郵便局,35.44375,139.60069
横浜岩間郵便局,35.45262,139.60233
横浜岸谷郵便局,35.49698,139.66642
横浜川和町郵便局,35.52464,139.55127
横浜左近山郵便局,35.45516,139.55567
横浜市ヶ尾郵便局,35.55596,139.53745
横浜市役所内郵便局,35.44424,139.63780
横浜市沢郵便局,35.46299,139.56046
横浜師岡郵便局,35.52306,139.63911
横浜帷子郵便局,35.44665,139.59726
横浜常盤台郵便局,35.47142,139.58514
横浜戸部本町郵便局,35.45610,139.62051
横浜戸部郵便局,35.45093,139.62440
横浜新吉田郵便局,35.53892,139.62224
横浜新子安郵便局,35.48848,139.65473
横浜日之出町郵便局,35.44567,139.62814
横浜日吉七郵便局,35.54432,139.65159
横浜日向山郵便局,35.44306,139.48574
横浜旭郵便局,35.46801,139.53738
横浜星川郵便局,35.45794,139.59362
横浜本町郵便局,35.44839,139.63858
横浜本郷原郵便局,35.47907,139.47566
横浜東寺尾郵便局,35.51017,139.66398
横浜東山田郵便局,35.55462,139.60967
横浜東本郷郵便局,35.50627,139.57642
横浜柿の木台郵便局,35.55033,139.52531
横浜栄町通郵便局,35.51223,139.69011
横浜桜ヶ丘郵便局,35.45074,139.59176
横浜桜並木郵便局,35.53584,139.57840
横浜桜台郵便局,35.55183,139.51380
横浜樽町郵便局,35.52761,139.63313
横浜永田郵便局,35.43787,139.59717
横浜池辺郵便局,35.51940,139.57235
横浜沢渡郵便局,35.47240,139.61932
横浜洪福寺郵便局,35.45749,139.60718
横浜浅間町郵便局,35.46442,139.61151
横浜浦舟郵便局,35.43504,139.62732
横浜港郵便局,35.44689,139.64325
横浜潮見橋通郵便局,35.50154,139.68356
横浜瀬谷北郵便局,35.47221,139.48502
横浜瀬谷南郵便局,35.46381,139.48821
横浜片倉郵便局,35.48690,139.60446
横浜狩場郵便局,35.43966,139.58483
横浜生麦郵便局,35.49586,139.67013
横浜白山郵便局,35.50772,139.55322
横浜白根北郵便局,35.49454,139.54465
横浜白根郵便局,35.48765,139.54294
横浜矢向郵便局,35.53784,139.67881
横浜神大寺郵便局,35.48701,139.61593
横浜竹山郵便局,35.49654,139.56204
横浜第２合同庁舎内郵便局,35.45065,139.63762
横浜篠原郵便局,35.50409,139.61798
横浜美しが丘四郵便局,35.57925,139.55306
横浜美しが丘西郵便局,35.58749,139.53708
横浜羽沢郵便局,35.49159,139.58738
横浜若葉台郵便局,35.50623,139.49894
横浜荏田東郵便局,35.54801,139.56161
横浜菅田郵便局,35.49786,139.57401
横浜藤が丘郵便局,35.54037,139.52549
横浜藤棚郵便局,35.45265,139.61651
横浜西寺尾郵便局,35.49795,139.64659
横浜西神奈川郵便局,35.47929,139.63129
横浜西谷郵便局,35.47568,139.57038
横浜豊岡郵便局,35.51176,139.67473
横浜赤門郵便局,35.44258,139.62269
神奈川郵便局,35.47862,139.64162
横浜都岡郵便局,35.48684,139.52145
横浜金が谷郵便局,35.47456,139.51088
横浜長者町郵便局,35.43865,139.63637
横浜阿久和郵便局,35.45372,139.49742
横浜霞ヶ丘郵便局,35.44396,139.61654
横浜霧が丘郵便局,35.51389,139.50583
横浜青葉台二郵便局,35.54585,139.51250
横浜馬場郵便局,35.50704,139.65065
横浜駒岡郵便局,35.52573,139.65194
横浜高田郵便局,35.54851,139.62275
横浜鳥山北郵便局,35.50462,139.60467
横浜鳥山郵便局,35.49980,139.59836
横浜鴨志田郵便局,35.56275,139.50437
横浜鶴ヶ峰郵便局,35.47267,139.55041
横浜鶴屋町郵便局,35.46812,139.62243
橋本本町郵便局,35.60013,139.34231
橋本郵便局,35.59756,139.33595
武蔵小杉タワープレイス内郵便局,35.57780,139.65777
江田駅北口郵便局,35.56206,139.55019
津久井根小屋郵便局,35.57438,139.27277
津久井郵便局,35.58371,139.25857
海老名中新田郵便局,35.43830,139.38428
海老名大谷郵便局,35.43903,139.40053
海老名郵便局,35.44915,139.39490
淵野辺郵便局,35.57123,139.39746
淵野辺駅前郵便局,35.56668,139.39561
溝ノ口ノクティビル内郵便局,35.59905,139.61192
溝ノ口中央通郵便局,35.60008,139.61467
煤ヶ谷郵便局,35.47574,139.28372
生田駅前郵便局,35.61579,139.54262
田名郵便局,35.55002,139.33695
田奈駅前郵便局,35.53667,139.50518
番田駅前郵便局,35.54404,139.36368
登戸郵便局,35.61864,139.55982
相模原上鶴間郵便局,35.52376,139.44399
相模原下九沢郵便局,35.57505,139.34838
相模原光が丘郵便局,35.55280,139.38061
相模原北里郵便局,35.53730,139.39605
相模原千代田郵便局,35.56063,139.37447
相模原南台郵便局,35.52094,139.42402
相模原双葉郵便局,35.52450,139.41141
相模原古淵郵便局,35.55444,139.42072
相模原四郵便局,35.57877,139.37383
相模原大島郵便局,35.58608,139.31678
相模原大野台郵便局,35.55850,139.40240
相模原弥栄郵便局,35.56185,139.38758
相模原新磯野郵便局,35.50569,139.40548
相模原東林間郵便局,35.51994,139.43747
相模原松が枝郵便局,35.51625,139.42477
相模原横山郵便局,35.56805,139.36111
相模原清新郵便局,35.58074,139.35514
相模原相南郵便局,35.51142,139.43119
相模原相原郵便局,35.59866,139.32214
相模原相武台団地郵便局,35.50914,139.41022
相模原相武台郵便局,35.50004,139.40515
相模原矢部郵便局,35.57232,139.38505
相模原磯部郵便局,35.50595,139.38444
相模原若松郵便局,35.53750,139.42016
相模原谷口郵便局,35.53570,139.44665
相模原郵便局,35.57124,139.37500
相模原金属団地内郵便局,35.58741,139.33642
相模原駅前郵便局,35.58055,139.36902
相模原鵜野森郵便局,35.54694,139.43191
相模台郵便局,35.51728,139.41705
相模大塚駅前郵便局,35.47116,139.43933
相模大野五郵便局,35.53055,139.42722
相模大野郵便局,35.53066,139.43381
相模大野駅前郵便局,35.53220,139.43938
石川町駅前郵便局,35.43804,139.64381
神奈川中小企業センター内郵便局,35.44713,139.63362
神奈川宮前郵便局,35.47062,139.62884
神奈川白幡郵便局,35.48536,139.63751
神奈川菊名郵便局,35.50986,139.63177
綱島本通郵便局,35.53798,139.63059
綱島郵便局,35.54300,139.63138
綾瀬中郵便局,35.43542,139.43719
綾瀬寺尾郵便局,35.45523,139.41772
綾瀬郵便局,35.44710,139.41592
緑園都市駅前郵便局,35.43937,139.52360
緑郵便局,35.51270,139.54113
都筑郵便局,35.54561,139.57152
長津田郵便局,35.52995,139.49695
長津田駅北口郵便局,35.53292,139.49564
青葉台駅前郵便局,35.54228,139.51456
高峰郵便局,35.53403,139.31203
高津郵便局,35.59189,139.60540
鴨居駅前郵便局,35.51002,139.56801
鶴ヶ峯駅前郵便局,35.47510,139.54611
鶴見下末吉町郵便局,35.52085,139.67210
鶴見市場郵便局,35.51765,139.68742
鶴見駅前郵便局,35.50940,139.67766
鶴間駅前郵便局,35.48816,139.44817
麻溝郵便局,35.52794,139.37256
国立駅前郵便局,35.69668,139.44630
横浜瀬谷西郵便局,35.45579,139.47624
十日市場郵便局,35.52258,139.51560
渋谷中央街郵便局,35.65739,139.69906
横浜細谷戸郵便局,35.48034,139.48861
成城学園前郵便局,35.64094,139.59801
府中紅葉丘郵便局,35.67710,139.51509
,35.89011,140.07694
,35.88979,140.06567
川崎菅星ヶ丘郵便局,35.62439,139.53084
千葉曽鵜の森郵便局,35.57436,140.13971
,35.64624,139.71054
神代郵便局,35.65947,139.57506
,35.70197,139.41495
秋葉原UDX内郵便局,35.69980,139.77238
板橋西郵便局,35.78618,139.65866
幕張郵便局,35.65646,140.05446
,35.66459,139.63008
浦和大久保郵便局,35.86468,139.60516
目黒自由が丘郵便局,35.60801,139.66713
横浜駅西口郵便局,35.46543,139.61986
戸田本町郵便局,35.81190,139.68233
茎崎みなみ郵便局,35.97623,140.09710
新宿センタービル内郵便局,35.69140,139.69577
八王子北野郵便局,35.64448,139.35496
,35.59756,139.66666
新御茶ノ水駅前郵便局,35.69630,139.76461
新松戸郵便局,35.82728,139.91583
中川駅前郵便局,35.56289,139.57034
北本二ッ家郵便局,36.01852,139.54724
国立駅北口郵便局,35.70061,139.44688
柏の葉キャンパス郵便局,35.89406,139.95255
所沢日吉郵便局,35.78800,139.47125
守谷郵便局,35.94264,139.99950
,35.76730,139.34962
稲田堤郵便局,35.63270,139.53549
台東三郵便局,35.70426,139.77671
,35.72445,139.63804
江東豊洲郵便局,35.65734,139.79587
町田木曽郵便局,35.56354,139.42612
流山おおたかの森郵便局,35.86999,139.92436
みなとみらい四郵便局,35.46029,139.62715
谷田部郵便局,36.03271,140.07673
船橋二宮郵便局,35.70818,140.02559
調布くすのき郵便局,35.64778,139.56227
森の里簡易郵便局,35.98761,140.11097
高崎郵便局,36.00031,140.12450
日吉郵便局,35.55393,139.64520
中野五郵便局,35.70976,139.66666
海老名駅西口郵便局,35.45473,139.38814
常盤平郵便局,35.79899,139.95243
西神田郵便局,35.69952,139.75711
南大和郵便局,35.46887,139.46478
北坂戸団地内郵便局,35.97313,139.39511
船橋浜町郵便局,35.68936,139.98965
西新宿七郵便局,35.69569,139.69855
飯田橋駅東口郵便局,35.70311,139.74337
三鷹新川五郵便局,35.67634,139.57119
町田鶴川四郵便局,35.59678,139.46203
東京中央郵便局,35.68014,139.76465
,35.69536,139.75244
リバーシティ２１郵便局,35.66813,139.78580
浦和美園駅前郵便局,35.89586,139.72741
習志野郵便局,35.68675,140.01997
千葉検見川郵便局,35.65029,140.06815
向島四郵便局,35.71436,139.81206
白岡郵便局,36.01576,139.66951
滑川羽尾郵便局,36.04446,139.38392
雷門郵便局,35.70956,139.79715
都筑ふれあいの丘郵便局,35.53709,139.56062
神田北神保町郵便局,35.69612,139.75725
町田鶴川一郵便局,35.58914,139.47915
Daikoko port,35.45488,139.68536
練馬春日郵便局,35.75149,139.63775
練馬高松三郵便局,35.75119,139.62765
熊野前郵便局,35.74941,139.76937
川崎駅西口郵便局,35.53197,139.69597
,35.80848,139.71956
川口戸塚郵便局,35.87224,139.75034
練馬東大泉郵便局,35.74723,139.57936
東久留米団地内郵便局,35.77092,139.54355
,35.87894,139.81560
イオンモール座間内郵便局,35.50079,139.42469
ups pick up location,35.68645,139.76888
Tokyo central post office,35.67935,139.76411
鉄鋼ビル郵便局,35.68346,139.77046
桜並木郵便局,36.06326,140.14245
,35.78049,139.95826
,35.78041,139.96491
巣鴨駅前郵便局,35.73469,139.73756
,36.00727,140.15941
千葉おゆみ野郵便局,35.55488,140.16285
厚木妻田郵便局,35.45979,139.35833
大宮JPビル郵便局,35.90387,139.61980
川越脇田郵便局,35.90906,139.48558
浦和太田窪二郵便局,35.86163,139.66689
西新橋郵便局,35.66934,139.75330
本牛久郵便局,35.96449,140.13673
松戸河原塚郵便局,35.77806,139.93657
イオンタウン吉川美南内郵便局,35.86689,139.85776
豊島区役所前郵便局,35.72680,139.71603
郵便局,35.70528,139.73105
江東住吉郵便局,35.68876,139.81453
江東東雲郵便局,35.64518,139.79970
上野三郵便局,35.70719,139.77369
利根郵便局,35.85294,140.14732
牛久本町郵便局,35.97875,140.14251
市川南八幡郵便局,35.71964,139.92596
